InstructorName,Format,Level,BasePrice,DiscountPercentage,NumberOfEnrollments,CompletionRate,AverageRating,NumberOfReviews,AdvertisingSpend,MarketingChannel,SeasonalPromotion,RevenueGenerated,LaunchDate,GeographicalLocation
Instructor_6,0,1,108,35,57,31,4.7,102,934,0,1,21043,2022-01-02,India
Instructor_3,2,1,296,25,153,85,5.0,191,2922,0,0,48994,2022-01-09,Canada
Instructor_7,2,1,177,37,108,69,3.9,134,1018,2,0,2525,2022-01-16,Australia
Instructor_4,0,0,332,0,362,34,2.1,188,1824,3,0,34528,2022-01-23,USA
Instructor_6,0,1,374,19,89,21,4.5,48,2513,0,1,17978,2022-01-30,Australia
Instructor_9,2,2,74,27,286,64,1.2,13,1413,0,1,47648,2022-02-06,Australia
Instructor_2,1,0,180,15,492,83,1.9,135,4598,0,1,2055,2022-02-13,Australia
Instructor_6,0,2,402,46,435,21,4.6,12,2205,2,1,11046,2022-02-20,UK
Instructor_7,2,0,245,16,143,10,2.0,73,2668,2,1,36851,2022-02-27,USA
Instructor_4,1,1,330,39,271,76,1.9,38,1238,2,1,16678,2022-03-06,USA
Instructor_3,0,0,453,27,253,2,1.6,125,309,0,0,45876,2022-03-13,Australia
Instructor_7,1,0,467,11,187,8,4.4,20,1164,1,0,27624,2022-03-20,Canada
Instructor_7,2,2,203,26,349,59,3.0,106,2320,1,0,43418,2022-03-27,Australia
Instructor_2,0,2,431,41,444,75,3.7,111,333,1,0,39725,2022-04-03,UK
Instructor_5,1,1,182,46,256,86,2.0,195,892,3,0,6255,2022-04-10,India
Instructor_4,0,0,276,29,385,13,4.0,164,3210,0,0,10411,2022-04-17,UK
Instructor_1,1,0,238,40,130,96,4.0,30,2266,1,0,43459,2022-04-24,Canada
Instructor_7,2,0,314,33,267,17,2.3,48,434,1,0,37163,2022-05-01,Australia
Instructor_5,2,1,421,36,51,72,2.6,111,1459,1,1,34971,2022-05-08,USA
Instructor_1,0,1,483,5,227,22,1.8,55,1314,0,1,32235,2022-05-15,Australia
Instructor_4,1,1,183,6,445,73,4.9,75,4519,1,1,20194,2022-05-22,Canada
Instructor_0,0,1,260,31,420,82,3.6,100,383,1,1,20476,2022-05-29,USA
Instructor_9,0,1,109,31,395,46,4.7,173,312,0,1,4044,2022-06-05,UK
Instructor_5,1,2,477,24,328,68,2.2,120,1758,3,1,41040,2022-06-12,India
Instructor_8,1,0,426,32,195,46,4.1,91,4178,2,1,22057,2022-06-19,India
Instructor_0,1,0,444,6,367,86,4.1,132,4947,1,0,4514,2022-06-26,Australia
Instructor_9,2,0,499,11,273,29,3.8,108,1517,2,0,10990,2022-07-03,UK
Instructor_2,0,0,480,15,418,24,4.9,44,2486,3,1,39960,2022-07-10,Canada
Instructor_6,0,0,413,15,433,27,2.6,168,1894,3,0,44535,2022-07-17,India
Instructor_3,2,0,413,42,111,97,1.5,165,204,1,0,8507,2022-07-24,UK
Instructor_8,1,0,262,35,343,24,3.7,112,4965,0,0,5857,2022-07-31,Australia
Instructor_2,2,0,265,12,288,73,3.9,138,3993,3,0,13118,2022-08-07,USA
Instructor_4,2,2,275,6,244,77,3.3,34,3945,2,0,4146,2022-08-14,Australia
Instructor_2,2,0,180,35,215,57,1.8,52,3790,2,1,27401,2022-08-21,Australia
